"CONCEPT_ID","CONCEPT_NAME","VOCABULARY_ID","CLASS_ID"
21601504,"quinethazone and potassium","ATC","Diuretics"
970250,"Spironolactone","RxNorm","Diuretics"
19137056,"Theobromine","RxNorm","Diuretics"
21601527,"tienilic acid","ATC","Diuretics"
19036797,"tolvaptan","RxNorm","Diuretics"
942350,"torsemide","RxNorm","Diuretics"
904542,"Triamterene","RxNorm","Diuretics"
904639,"Trichlormethiazide","RxNorm","Diuretics"
21601480,"trichlormethiazide and potassium","ATC","Diuretics"
21601544,"trichlormethiazide and potassium-sparing agents","ATC","Diuretics"
19010493,"Xipamide","RxNorm","Diuretics"
1139042,"Acetylcysteine","RxNorm","Mucolytics"
19088167,"Ambroxol","RxNorm","Mucolytics"
19030493,"Bromhexine","RxNorm","Mucolytics"
19041843,"Carbocysteine","RxNorm","Mucolytics"
21603389,"combinations","ATC","Mucolytics"
21603387,"domiodol","ATC","Mucolytics"
1125443,"Dornase Alfa","RxNorm","Mucolytics"
19095266,"eprazinone","RxNorm","Mucolytics"
19058933,"erdosteine","RxNorm","Mucolytics"
19071861,"letosteine","RxNorm","Mucolytics"
994058,"Mannitol","RxNorm","Mucolytics"
1354698,"Mesna","RxNorm","Mucolytics"
21603393,"neltenexine","ATC","Mucolytics"
19039512,"sobrerol","RxNorm","Mucolytics"
21603390,"stepronin","ATC","Mucolytics"
903031,"tiopronin","RxNorm","Mucolytics"
1363516,"5-Hydroxytryptophan","RxNorm","Psychotherapeutic agents"
19018226,"Acepromazine","RxNorm","Psychotherapeutic agents"
19029555,"acetophenazine","RxNorm","Psychotherapeutic agents"
21604750,"agomelatine","ATC","Psychotherapeutic agents"
21604715,"alaproclate","ATC","Psychotherapeutic agents"
19032424,"amineptin","RxNorm","Psychotherapeutic agents"
19057607,"Amisulpride","RxNorm","Psychotherapeutic agents"
710062,"Amitriptyline","RxNorm","Psychotherapeutic agents"
713109,"Amoxapine","RxNorm","Psychotherapeutic agents"
757688,"aripiprazole","RxNorm","Psychotherapeutic agents"
40164052,"Asenapine","RxNorm","Psychotherapeutic agents"
19016440,"Benperidol","RxNorm","Psychotherapeutic agents"
19058055,"bifemelane","RxNorm","Psychotherapeutic agents"
19039227,"bromperidol","RxNorm","Psychotherapeutic agents"
750982,"Bupropion","RxNorm","Psychotherapeutic agents"
21604508,"butaperazine","ATC","Psychotherapeutic agents"
19039883,"butriptyline","RxNorm","Psychotherapeutic agents"
45893485,"cariprazine","ATC","Psychotherapeutic agents"
19122262,"chlorproethazine","RxNorm","Psychotherapeutic agents"
794852,"Chlorpromazine","RxNorm","Psychotherapeutic agents"
19095002,"Chlorprothixene","RxNorm","Psychotherapeutic agents"
797617,"Citalopram","RxNorm","Psychotherapeutic agents"
798834,"Clomipramine","RxNorm","Psychotherapeutic agents"
21604532,"clopenthixol","ATC","Psychotherapeutic agents"
19100363,"clothiapine","RxNorm","Psychotherapeutic agents"
800878,"Clozapine","RxNorm","Psychotherapeutic agents"
19051234,"cyamemazine","RxNorm","Psychotherapeutic agents"
716968,"Desipramine","RxNorm","Psychotherapeutic agents"
717607,"Desvenlafaxine","RxNorm","Psychotherapeutic agents"
19023846,"dibenzepin","RxNorm","Psychotherapeutic agents"
21604705,"dimetacrine","ATC","Psychotherapeutic agents"
21604500,"dixyrazine","ATC","Psychotherapeutic agents"
19037989,"Dothiepin","RxNorm","Psychotherapeutic agents"
738156,"Doxepin","RxNorm","Psychotherapeutic agents"
739323,"Droperidol","RxNorm","Psychotherapeutic agents"
715259,"duloxetine","RxNorm","Psychotherapeutic agents"
715939,"Escitalopram","RxNorm","Psychotherapeutic agents"
21604717,"etoperidone","ATC","Psychotherapeutic agents"
21604524,"fluanisone","ATC","Psychotherapeutic agents"
755695,"Fluoxetine","RxNorm","Psychotherapeutic agents"
19055982,"Flupenthixol","RxNorm","Psychotherapeutic agents"
756018,"Fluphenazine","RxNorm","Psychotherapeutic agents"
19056465,"Fluspirilene","RxNorm","Psychotherapeutic agents"
751412,"Fluvoxamine","RxNorm","Psychotherapeutic agents"
21604748,"gepirone","ATC","Psychotherapeutic agents"
766529,"Haloperidol","RxNorm","Psychotherapeutic agents"
19017241,"iloperidone","RxNorm","Psychotherapeutic agents"
778268,"Imipramine","RxNorm","Psychotherapeutic agents"
21604690,"imipramine oxide","ATC","Psychotherapeutic agents"
19122204,"Iprindole","RxNorm","Psychotherapeutic agents"
21604725,"iproclozide","ATC","Psychotherapeutic agents"
21604724,"iproniazide","ATC","Psychotherapeutic agents"
781705,"Isocarboxazid","RxNorm","Psychotherapeutic agents"
43560354,"levomilnacipran","RxNorm","Psychotherapeutic agents"
21604554,"levosulpiride","ATC","Psychotherapeutic agents"
19124477,"Lithium","RxNorm","Psychotherapeutic agents"
19091830,"Lofepramine","RxNorm","Psychotherapeutic agents"
792263,"Loxapine","RxNorm","Psychotherapeutic agents"
40230761,"lurasidone","RxNorm","Psychotherapeutic agents"
794147,"Maprotiline","RxNorm","Psychotherapeutic agents"
19072021,"medifoxamine","RxNorm","Psychotherapeutic agents"
19110751,"MELITRACEN","RxNorm","Psychotherapeutic agents"
703083,"Mesoridazine","RxNorm","Psychotherapeutic agents"
19005147,"Methotrimeprazine","RxNorm","Psychotherapeutic agents"
19072088,"metylperon","RxNorm","Psychotherapeutic agents"
19007737,"Mianserin","RxNorm","Psychotherapeutic agents"
19080226,"milnacipran","RxNorm","Psychotherapeutic agents"
19072123,"minaprine","RxNorm","Psychotherapeutic agents"
725131,"Mirtazapine","RxNorm","Psychotherapeutic agents"
19010652,"Moclobemide","RxNorm","Psychotherapeutic agents"
709699,"Molindone","RxNorm","Psychotherapeutic agents"
21604519,"moperone","ATC","Psychotherapeutic agents"
21604560,"mosapramine","ATC","Psychotherapeutic agents"
714684,"nefazodone","RxNorm","Psychotherapeutic agents"
19127550,"Nialamide","RxNorm","Psychotherapeutic agents"
19128066,"Nomifensine","RxNorm","Psychotherapeutic agents"
721724,"Nortriptyline","RxNorm","Psychotherapeutic agents"
785788,"olanzapine","RxNorm","Psychotherapeutic agents"
19129635,"Opipramol","RxNorm","Psychotherapeutic agents"
21604739,"oxaflozane","ATC","Psychotherapeutic agents"
19025922,"oxypertine","RxNorm","Psychotherapeutic agents"
703244,"paliperidone","RxNorm","Psychotherapeutic agents"
722031,"Paroxetine","RxNorm","Psychotherapeutic agents"
19028044,"Penfluridol","RxNorm","Psychotherapeutic agents"
19131663,"Perazine","RxNorm","Psychotherapeutic agents"
19053565,"periciazine","RxNorm","Psychotherapeutic agents"
733008,"Perphenazine","RxNorm","Psychotherapeutic agents"
733896,"Phenelzine","RxNorm","Psychotherapeutic agents"
745790,"Pimozide","RxNorm","Psychotherapeutic agents"
19093225,"pipamperone","RxNorm","Psychotherapeutic agents"
19133992,"pipothiazine","RxNorm","Psychotherapeutic agents"
21604744,"pivagabine","ATC","Psychotherapeutic agents"
19052903,"Promazine","RxNorm","Psychotherapeutic agents"
19115044,"prothipendyl","RxNorm","Psychotherapeutic agents"
754270,"Protriptyline","RxNorm","Psychotherapeutic agents"
766814,"quetiapine","RxNorm","Psychotherapeutic agents"
19098514,"quinupramine","RxNorm","Psychotherapeutic agents"
715710,"rasagiline","RxNorm","Psychotherapeutic agents"
19084693,"reboxetine","RxNorm","Psychotherapeutic agents"
19035226,"Remoxipride","RxNorm","Psychotherapeutic agents"
735979,"Risperidone","RxNorm","Psychotherapeutic agents"
766209,"Selegiline","RxNorm","Psychotherapeutic agents"
19050633,"sertindole","RxNorm","Psychotherapeutic agents"
739138,"Sertraline","RxNorm","Psychotherapeutic agents"
19136626,"Sulpiride","RxNorm","Psychotherapeutic agents"
19100431,"sultopride","RxNorm","Psychotherapeutic agents"
19041817,"thiopropazate","RxNorm","Psychotherapeutic agents"
19000305,"thioproperazine","RxNorm","Psychotherapeutic agents"
700299,"Thioridazine","RxNorm","Psychotherapeutic agents"
700465,"Thiothixene","RxNorm","Psychotherapeutic agents"
19041910,"tianeptine","RxNorm","Psychotherapeutic agents"
19008012,"Tiapride","RxNorm","Psychotherapeutic agents"
19100775,"toloxatone","RxNorm","Psychotherapeutic agents"
703470,"Tranylcypromine","RxNorm","Psychotherapeutic agents"
703547,"Trazodone","RxNorm","Psychotherapeutic agents"
704984,"Trifluoperazine","RxNorm","Psychotherapeutic agents"
19005101,"Trifluperidol","RxNorm","Psychotherapeutic agents"
19005104,"Triflupromazine","RxNorm","Psychotherapeutic agents"
705755,"Trimipramine","RxNorm","Psychotherapeutic agents"
19006186,"Tryptophan","RxNorm","Psychotherapeutic agents"
743670,"venlafaxine","RxNorm","Psychotherapeutic agents"
19043327,"veralipride","RxNorm","Psychotherapeutic agents"
40234834,"vilazodone","RxNorm","Psychotherapeutic agents"
19008261,"Viloxazine","RxNorm","Psychotherapeutic agents"
44507700,"vortioxetine","RxNorm","Psychotherapeutic agents"
21604710,"zimeldine","ATC","Psychotherapeutic agents"
712615,"ziprasidone","RxNorm","Psychotherapeutic agents"
19102109,"zotepine","RxNorm","Psychotherapeutic agents"
19010886,"Zuclopenthixol","RxNorm","Psychotherapeutic agents"
